    ("SINGLET <0B1U|QM_XY|0B1U>"       ,       0.000000000000),
    ("SINGLET <0B1U|QM_XZ|0B1U>"       ,       0.000000000000),
    ("SINGLET <0B1U|QM_YY|0B1U>"       ,      -1.155602329158),
    ("SINGLET <0B1U|QM_YZ|0B1U>"       ,       0.000000000000),
    ("SINGLET <0B1U|QM_ZZ|0B1U>"       ,      -1.753562290402),
    ("SINGLET <1AG|DM_X|1AG>"          ,       0.000000000000),
    ("SINGLET <1AG|DM_Y|1AG>"          ,       0.000000000000),
    ("SINGLET <1AG|DM_Z|1AG>"          ,       0.000000000000),
    ("SINGLET <1AG|QM_XX|1AG>"         ,      -0.939279473910),
    ("SINGLET <1AG|QM_XY|1AG>"         ,       0.000000000000),
    ("SINGLET <1AG|QM_XZ|1AG>"         ,       0.000000000000),
    ("SINGLET <1AG|QM_YY|1AG>"         ,      -0.939279473910),
    ("SINGLET <1AG|QM_YZ|1AG>"         ,       0.000000000000),
    ("SINGLET <1AG|QM_ZZ|1AG>"         ,      -2.428611093732),
    ("SINGLET |<0AG|DM|0AG>|"          ,       0.000000000000),
    ("SINGLET |<0B1U|DM|0B1U>|"        ,       0.000000000000),
    ("SINGLET |<1AG|DM|1AG>|"          ,       0.000000000000),
    ("TRANS SINGLET <0AG|DM_X|0B1U>"   ,       0.000000000000),
    ("TRANS SINGLET <0AG|DM_X|1AG>"    ,       0.000000000000),
    ("TRANS SINGLET <0AG|DM_Y|0B1U>"   ,       0.000000000000),
    ("TRANS SINGLET <0AG|DM_Y|1AG>"    ,       0.000000000000),
    ("TRANS SINGLET <0AG|DM_Z|0B1U>"   ,       1.163086868083),
    ("TRANS SINGLET <0AG|DM_Z|1AG>"    ,      -0.000000000000),
    ("TRANS SINGLET <1AG|DM_X|0B1U>"   ,       0.000000000000),
    ("TRANS SINGLET <1AG|DM_Y|0B1U>"   ,       0.000000000000),
    ("TRANS SINGLET <1AG|DM_Z|0B1U>"   ,       1.466565715801),
    ("TRANS SINGLET S_MAX 0AG -> 0B1U" ,       1.404888898144),
    ("TRANS SINGLET S_MAX 0AG -> 1AG"  ,       0.227779173126),
    ("TRANS SINGLET S_MAX 1AG -> 0B1U" ,       1.404888898144),
    ("TRANS SINGLET |<0AG|DM|0B1U>|"   ,       1.163086868083),
    ("TRANS SINGLET |<0AG|DM|1AG>|"    ,       0.000000000000),
    ("TRANS SINGLET |<1AG|DM|0B1U>|"   ,       1.466565715801),
    ("TRIPLET <0B1U|DM_X|0B1U>"        ,       0.000000000000),
    ("TRIPLET <0B1U|DM_Y|0B1U>"        ,       0.000000000000),
    ("TRIPLET <0B1U|DM_Z|0B1U>"        ,       0.000000000000),
    ("TRIPLET <0B1U|QM_XX|0B1U>"       ,      -1.155602329158),
    ("TRIPLET <0B1U|QM_XY|0B1U>"       ,       0.000000000000),
    ("TRIPLET <0B1U|QM_XZ|0B1U>"       ,       0.000000000000),
    ("TRIPLET <0B1U|QM_YY|0B1U>"       ,      -1.155602329158),
    ("TRIPLET <0B1U|QM_YZ|0B1U>"       ,       0.000000000000),
    ("TRIPLET <0B1U|QM_ZZ|0B1U>"       ,      -1.753562290402),
    ("TRIPLET |<0B1U|DM|0B1U>|"        ,       0.000000000000),
    ("TWO-ELECTRON ENERGY"             ,       0.672786464384),
]

for label, val in refvals:
    compare_values(val, variable(label),10,label)
